Log file open, 03/04/23 16:27:43
[2023.03.04-22.27.51:074][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Ocean.uasset" to "../../../../../../Development/UnrealEngine_Projects/Ogrebattle64 5.1/Content/StarterContent/Materials/M_Water_Ocean.uasset"
[2023.03.04-22.27.51:077][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset" to "../../../../../../Development/UnrealEngine_Projects/Ogrebattle64 5.1/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset"
[2023.03.04-22.27.51:077][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset" to "../../../../../../Development/UnrealEngine_Projects/Ogrebattle64 5.1/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset"
[2023.03.04-22.27.51:082][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset" to "../../../../../../Development/UnrealEngine_Projects/Ogrebattle64 5.1/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset"
[2023.03.04-22.27.51:082][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset" to "../../../../../../Development/UnrealEngine_Projects/Ogrebattle64 5.1/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset"
[2023.03.04-22.27.51:082][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_A.uasset" to "../../../../../../Development/UnrealEngine_Projects/Ogrebattle64 5.1/Content/StarterContent/Shapes/Shape_Wedge_A.uasset"
[2023.03.04-22.27.51:085][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset" to "../../../../../../Development/UnrealEngine_Projects/Ogrebattle64 5.1/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset"
[2023.03.04-22.27.51:085][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_B.uasset" to "../../../../../../Development/UnrealEngine_Projects/Ogrebattle64 5.1/Content/StarterContent/Shapes/Shape_Wedge_B.uasset"
[2023.03.04-22.27.51:089][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset" to "../../../../../../Development/UnrealEngine_Projects/Ogrebattle64 5.1/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset"
[2023.03.04-22.27.51:089][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_WideCapsule.uasset" to "../../../../../../Development/UnrealEngine_Projects/Ogrebattle64 5.1/Content/StarterContent/Shapes/Shape_WideCapsule.uasset"
[2023.03.04-22.27.51:092][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset" to "../../../../../../Development/UnrealEngine_Projects/Ogrebattle64 5.1/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset"
[2023.03.04-22.27.51:092][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Oak.uasset" to "../../../../../../Development/UnrealEngine_Projects/Ogrebattle64 5.1/Content/StarterContent/Materials/M_Wood_Oak.uasset"
[2023.03.04-22.27.51:095][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset" to "../../../../../../Development/UnrealEngine_Projects/Ogrebattle64 5.1/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset"
[2023.03.04-22.27.51:095][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Pine.uasset" to "../../../../../../Development/UnrealEngine_Projects/Ogrebattle64 5.1/Content/StarterContent/Materials/M_Wood_Pine.uasset"
[2023.03.04-22.27.51:096][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Burst_M.uasset" to "../../../../../../Development/UnrealEngine_Projects/Ogrebattle64 5.1/Content/StarterContent/Textures/T_Burst_M.uasset"
[2023.03.04-22.27.51:096][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Walnut.uasset" to "../../../../../../Development/UnrealEngine_Projects/Ogrebattle64 5.1/Content/StarterContent/Materials/M_Wood_Walnut.uasset"
[2023.03.04-22.27.51:096][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_D.uasset" to "../../../../../../Development/UnrealEngine_Projects/Ogrebattle64 5.1/Content/StarterContent/Textures/T_Bush_D.uasset"
[2023.03.04-22.27.51:096][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_N.uasset" to "../../../../../../Development/UnrealEngine_Projects/Ogrebattle64 5.1/Content/StarterContent/Textures/T_Bush_N.uasset"
[2023.03.04-22.27.51:096][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset" to "../../../../../../Development/UnrealEngine_Projects/Ogrebattle64 5.1/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset"
[2023.03.04-22.27.51:097][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset" to "../../../../../../Development/UnrealEngine_Projects/Ogrebattle64 5.1/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset"
[2023.03.04-22.27.51:097][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_M.uasset" to "../../../../../../Development/UnrealEngine_Projects/Ogrebattle64 5.1/Content/StarterContent/Textures/T_Chair_M.uasset"
[2023.03.04-22.27.51:098][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_N.uasset" to "../../../../../../Development/UnrealEngine_Projects/Ogrebattle64 5.1/Content/StarterContent/Textures/T_Chair_N.uasset"
[2023.03.04-22.27.51:098][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Checker_Noise_M.uasset" to "../../../../../../Development/UnrealEngine_Projects/Ogrebattle64 5.1/Content/StarterContent/Textures/T_Checker_Noise_M.uasset"
[2023.03.04-22.27.51:103][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset" to "../../../../../../Development/UnrealEngine_Projects/Ogrebattle64 5.1/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset"
[2023.03.04-22.27.51:104][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset" to "../../../../../../Development/UnrealEngine_Projects/Ogrebattle64 5.1/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset"
[2023.03.04-22.27.51:108][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset" to "../../../../../../Development/UnrealEngine_Projects/Ogrebattle64 5.1/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset"
[2023.03.04-22.27.51:109][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset" to "../../../../../../Development/UnrealEngine_Projects/Ogrebattle64 5.1/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset"
[2023.03.04-22.27.51:110][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset" to "../../../../../../Development/UnrealEngine_Projects/Ogrebattle64 5.1/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset"
[2023.03.04-22.27.51:113][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset" to "../../../../../../Development/UnrealEngine_Projects/Ogrebattle64 5.1/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset"
[2023.03.04-22.27.51:115][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset" to "../../../../../../Development/UnrealEngine_Projects/Ogrebattle64 5.1/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset"
[2023.03.04-22.27.51:119][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset" to "../../../../../../Development/UnrealEngine_Projects/Ogrebattle64 5.1/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset"
[2023.03.04-22.27.51:123][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset" to "../../../../../../Development/UnrealEngine_Projects/Ogrebattle64 5.1/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset"
[2023.03.04-22.27.51:126][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset" to "../../../../../../Development/UnrealEngine_Projects/Ogrebattle64 5.1/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset"
[2023.03.04-22.27.51:128][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset" to "../../../../../../Development/UnrealEngine_Projects/Ogrebattle64 5.1/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset"
[2023.03.04-22.27.51:133][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset" to "../../../../../../Development/UnrealEngine_Projects/Ogrebattle64 5.1/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset"
[2023.03.04-22.27.51:136][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset" to "../../../../../../Development/UnrealEngine_Projects/Ogrebattle64 5.1/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset"
[2023.03.04-22.27.51:138][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset" to "../../../../../../Development/UnrealEngine_Projects/Ogrebattle64 5.1/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset"
[2023.03.04-22.27.51:140][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset" to "../../../../../../Development/UnrealEngine_Projects/Ogrebattle64 5.1/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset"
[2023.03.04-22.27.51:142][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset" to "../../../../../../Development/UnrealEngine_Projects/Ogrebattle64 5.1/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset"
[2023.03.04-22.27.51:142][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset" to "../../../../../../Development/UnrealEngine_Projects/Ogrebattle64 5.1/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset"
[2023.03.04-22.27.51:144][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset" to "../../../../../../Development/UnrealEngine_Projects/Ogrebattle64 5.1/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset"
[2023.03.04-22.27.51:144][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_M.uasset" to "../../../../../../Development/UnrealEngine_Projects/Ogrebattle64 5.1/Content/StarterContent/Textures/T_Door_M.uasset"
[2023.03.04-22.27.51:145][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_N.uasset" to "../../../../../../Development/UnrealEngine_Projects/Ogrebattle64 5.1/Content/StarterContent/Textures/T_Door_N.uasset"
[2023.03.04-22.27.51:145][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Dust_Particle_D.uasset" to "../../../../../../Development/UnrealEngine_Projects/Ogrebattle64 5.1/Content/StarterContent/Textures/T_Dust_Particle_D.uasset"
[2023.03.04-22.27.51:146][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Explosion_SubUV.uasset" to "../../../../../../Development/UnrealEngine_Projects/Ogrebattle64 5.1/Content/StarterContent/Textures/T_Explosion_SubUV.uasset"
[2023.03.04-22.27.51:146][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_SubUV.uasset" to "../../../../../../Development/UnrealEngine_Projects/Ogrebattle64 5.1/Content/StarterContent/Textures/T_Fire_SubUV.uasset"
[2023.03.04-22.27.51:146][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset" to "../../../../../../Development/UnrealEngine_Projects/Ogrebattle64 5.1/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset"
[2023.03.04-22.27.51:146][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_M.uasset" to "../../../../../../Development/UnrealEngine_Projects/Ogrebattle64 5.1/Content/StarterContent/Textures/T_Frame_M.uasset"
[2023.03.04-22.27.51:147][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_N.uasset" to "../../../../../../Development/UnrealEngine_Projects/Ogrebattle64 5.1/Content/StarterContent/Textures/T_Frame_N.uasset"
[2023.03.04-22.27.51:147][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Gradinet_01.uasset" to "../../../../../../Development/UnrealEngine_Projects/Ogrebattle64 5.1/Content/StarterContent/Textures/T_Gradinet_01.uasset"
[2023.03.04-22.27.51:151][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_D.uasset" to "../../../../../../Development/UnrealEngine_Projects/Ogrebattle64 5.1/Content/StarterContent/Textures/T_Ground_Grass_D.uasset"
[2023.03.04-22.27.51:156][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_N.uasset" to "../../../../../../Development/UnrealEngine_Projects/Ogrebattle64 5.1/Content/StarterContent/Textures/T_Ground_Grass_N.uasset"
[2023.03.04-22.27.51:160][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset" to "../../../../../../Development/UnrealEngine_Projects/Ogrebattle64 5.1/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset"
[2023.03.04-22.27.51:163][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset" to "../../../../../../Development/UnrealEngine_Projects/Ogrebattle64 5.1/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset"
[2023.03.04-22.27.51:169][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_ground_Moss_D.uasset" to "../../../../../../Development/UnrealEngine_Projects/Ogrebattle64 5.1/Content/StarterContent/Textures/T_ground_Moss_D.uasset"
[2023.03.04-22.27.51:173][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Moss_N.uasset" to "../../../../../../Development/UnrealEngine_Projects/Ogrebattle64 5.1/Content/StarterContent/Textures/T_Ground_Moss_N.uasset"
[2023.03.04-22.27.51:173][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_M.uasset" to "../../../../../../Development/UnrealEngine_Projects/Ogrebattle64 5.1/Content/StarterContent/Textures/T_Lamp_M.uasset"
[2023.03.04-22.27.51:174][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_N.uasset" to "../../../../../../Development/UnrealEngine_Projects/Ogrebattle64 5.1/Content/StarterContent/Textures/T_Lamp_N.uasset"
[2023.03.04-22.27.51:179][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_MacroVariation.uasset" to "../../../../../../Development/UnrealEngine_Projects/Ogrebattle64 5.1/Content/StarterContent/Textures/T_MacroVariation.uasset"
[2023.03.04-22.27.51:183][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset" to "../../../../../../Development/UnrealEngine_Projects/Ogrebattle64 5.1/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset"
[2023.03.04-22.27.51:187][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Copper_D.uasset" to "../../../../../../Development/UnrealEngine_Projects/Ogrebattle64 5.1/Content/StarterContent/Textures/T_Metal_Copper_D.uasset"
[2023.03.04-22.27.51:191][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_D.uasset" to "../../../../../../Development/UnrealEngine_Projects/Ogrebattle64 5.1/Content/StarterContent/Textures/T_Metal_Gold_D.uasset"
[2023.03.04-22.27.51:192][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_N.uasset" to "../../../../../../Development/UnrealEngine_Projects/Ogrebattle64 5.1/Content/StarterContent/Textures/T_Metal_Gold_N.uasset"
[2023.03.04-22.27.51:196][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_D.uasset" to "../../../../../../Development/UnrealEngine_Projects/Ogrebattle64 5.1/Content/StarterContent/Textures/T_Metal_Rust_D.uasset"
[2023.03.04-22.27.51:199][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_N.uasset" to "../../../../../../Development/UnrealEngine_Projects/Ogrebattle64 5.1/Content/StarterContent/Textures/T_Metal_Rust_N.uasset"
[2023.03.04-22.27.51:201][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_D.uasset" to "../../../../../../Development/UnrealEngine_Projects/Ogrebattle64 5.1/Content/StarterContent/Textures/T_Metal_Steel_D.uasset"
