Log file open, 01/18/23 12:23:29
[2023.01.18-18.30.38:039][796]LogUObjectHash: Compacting FUObjectHashTables data took   0.64ms
[2023.01.18-18.30.38:061][798]LogPlayLevel: Display: Destroying online subsystem :Context_2
[2023.01.18-18.47.27:002][934]LogHttp: Warning: 0000076F305D7300: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BD12B54D4-4866-B359-FBE9-21B8A7C18DEC%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=d40736314b09fdb0c11bbf9299bcc91d%7C1a13257844da4edd83d850c872596ac0%7Ca48a88b6-ed21-45dd-a17a-fdafdb4e8dff&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2023.01.18-18.47.27:002][934]LogHttp: Warning: 0000076F305D7300: request failed, libcurl error: 65 (Send failed since rewinding of the data stream failed)
[2023.01.18-18.47.27:002][934]LogHttp: Warning: 0000076F305D7300: libcurl info message cache 0 (Found bundle for host: 0x76ef21703f0 [serially])
[2023.01.18-18.47.27:002][934]LogHttp: Warning: 0000076F305D7300: libcurl info message cache 1 (Re-using existing connection #2 with host datarouter.ol.epicgames.com)
[2023.01.18-18.47.27:002][934]LogHttp: Warning: 0000076F305D7300: libcurl info message cache 2 (Connected to datarouter.ol.epicgames.com (44.207.82.234) port 443 (#2))
[2023.01.18-18.47.27:002][934]LogHttp: Warning: 0000076F305D7300: libcurl info message cache 3 (We are completely uploaded and fine)
[2023.01.18-18.47.27:002][934]LogHttp: Warning: 0000076F305D7300: libcurl info message cache 4 (Connection died, retrying a fresh connect (retry count: 1))
[2023.01.18-18.47.27:002][934]LogHttp: Warning: 0000076F305D7300: libcurl info message cache 5 (necessary data rewind wasn't possible)
[2023.01.18-18.47.27:002][934]LogHttp: Warning: 0000076F305D7300: libcurl info message cache 6 (Closing connection 2)
[2023.01.18-18.47.27:002][934]LogHttp: Warning: 0000076F305D7300: libcurl info message cache 7 (TLSv1.2 (OUT), TLS alert, close notify (256):)
[2023.01.18-18.47.27:002][934]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BD12B54D4-4866-B359-FBE9-21B8A7C18DEC%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=d40736314b09fdb0c11bbf9299bcc91d%7C1a13257844da4edd83d850c872596ac0%7Ca48a88b6-ed21-45dd-a17a-fdafdb4e8dff&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2023.01.18-19.25.31:917][787]LogDerivedDataCache: C:/Users/Asataro/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:01.064 and deleted 0 files with total size 0 MiB. Scanned 1009 files in 1004 folders with total size 14 MiB.
[2023.01.18-19.38.27:247][113]LogHttp: Warning: 0000076F305D3C00: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BD12B54D4-4866-B359-FBE9-21B8A7C18DEC%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=d40736314b09fdb0c11bbf9299bcc91d%7C1a13257844da4edd83d850c872596ac0%7Ca48a88b6-ed21-45dd-a17a-fdafdb4e8dff&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2023.01.18-19.38.27:247][113]LogHttp: Warning: 0000076F305D3C00: request failed, libcurl error: 65 (Send failed since rewinding of the data stream failed)
[2023.01.18-19.38.27:247][113]LogHttp: Warning: 0000076F305D3C00: libcurl info message cache 0 (Found bundle for host: 0x76ef2170270 [serially])
[2023.01.18-19.38.27:247][113]LogHttp: Warning: 0000076F305D3C00: libcurl info message cache 1 (Re-using existing connection #3 with host datarouter.ol.epicgames.com)
[2023.01.18-19.38.27:247][113]LogHttp: Warning: 0000076F305D3C00: libcurl info message cache 2 (Connected to datarouter.ol.epicgames.com (34.192.207.178) port 443 (#3))
[2023.01.18-19.38.27:247][113]LogHttp: Warning: 0000076F305D3C00: libcurl info message cache 3 (We are completely uploaded and fine)
[2023.01.18-19.38.27:247][113]LogHttp: Warning: 0000076F305D3C00: libcurl info message cache 4 (Connection died, retrying a fresh connect (retry count: 1))
[2023.01.18-19.38.27:247][113]LogHttp: Warning: 0000076F305D3C00: libcurl info message cache 5 (necessary data rewind wasn't possible)
[2023.01.18-19.38.27:247][113]LogHttp: Warning: 0000076F305D3C00: libcurl info message cache 6 (Closing connection 3)
[2023.01.18-19.38.27:247][113]LogHttp: Warning: 0000076F305D3C00: libcurl info message cache 7 (TLSv1.2 (OUT), TLS alert, close notify (256):)
[2023.01.18-19.38.27:247][113]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BD12B54D4-4866-B359-FBE9-21B8A7C18DEC%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=d40736314b09fdb0c11bbf9299bcc91d%7C1a13257844da4edd83d850c872596ac0%7Ca48a88b6-ed21-45dd-a17a-fdafdb4e8dff&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2023.01.18-19.43.26:987][ 12]LogHttp: Warning: 0000076F305D6900: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BD12B54D4-4866-B359-FBE9-21B8A7C18DEC%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=d40736314b09fdb0c11bbf9299bcc91d%7C1a13257844da4edd83d850c872596ac0%7Ca48a88b6-ed21-45dd-a17a-fdafdb4e8dff&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2023.01.18-19.43.26:987][ 12]LogHttp: Warning: 0000076F305D6900: request failed, libcurl error: 65 (Send failed since rewinding of the data stream failed)
[2023.01.18-19.43.26:987][ 12]LogHttp: Warning: 0000076F305D6900: libcurl info message cache 0 (Found bundle for host: 0x76ef2170540 [serially])
[2023.01.18-19.43.26:987][ 12]LogHttp: Warning: 0000076F305D6900: libcurl info message cache 1 (Re-using existing connection #4 with host datarouter.ol.epicgames.com)
[2023.01.18-19.43.26:987][ 12]LogHttp: Warning: 0000076F305D6900: libcurl info message cache 2 (Connected to datarouter.ol.epicgames.com (34.224.192.60) port 443 (#4))
[2023.01.18-19.43.26:987][ 12]LogHttp: Warning: 0000076F305D6900: libcurl info message cache 3 (We are completely uploaded and fine)
[2023.01.18-19.43.26:987][ 12]LogHttp: Warning: 0000076F305D6900: libcurl info message cache 4 (Connection died, retrying a fresh connect (retry count: 1))
[2023.01.18-19.43.26:987][ 12]LogHttp: Warning: 0000076F305D6900: libcurl info message cache 5 (necessary data rewind wasn't possible)
[2023.01.18-19.43.26:987][ 12]LogHttp: Warning: 0000076F305D6900: libcurl info message cache 6 (Closing connection 4)
[2023.01.18-19.43.26:987][ 12]LogHttp: Warning: 0000076F305D6900: libcurl info message cache 7 (TLSv1.2 (OUT), TLS alert, close notify (256):)
[2023.01.18-19.43.26:987][ 12]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BD12B54D4-4866-B359-FBE9-21B8A7C18DEC%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=d40736314b09fdb0c11bbf9299bcc91d%7C1a13257844da4edd83d850c872596ac0%7Ca48a88b6-ed21-45dd-a17a-fdafdb4e8dff&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2023.01.18-20.06.26:965][151]LogHttp: Warning: 0000076F305D1900: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BD12B54D4-4866-B359-FBE9-21B8A7C18DEC%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=d40736314b09fdb0c11bbf9299bcc91d%7C1a13257844da4edd83d850c872596ac0%7Ca48a88b6-ed21-45dd-a17a-fdafdb4e8dff&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2023.01.18-20.06.26:965][151]LogHttp: Warning: 0000076F305D1900: request failed, libcurl error: 65 (Send failed since rewinding of the data stream failed)
[2023.01.18-20.06.26:965][151]LogHttp: Warning: 0000076F305D1900: libcurl info message cache 0 (Found bundle for host: 0x76ef2170f90 [serially])
[2023.01.18-20.06.26:965][151]LogHttp: Warning: 0000076F305D1900: libcurl info message cache 1 (Re-using existing connection #5 with host datarouter.ol.epicgames.com)
[2023.01.18-20.06.26:965][151]LogHttp: Warning: 0000076F305D1900: libcurl info message cache 2 (Connected to datarouter.ol.epicgames.com (35.168.135.85) port 443 (#5))
[2023.01.18-20.06.26:965][151]LogHttp: Warning: 0000076F305D1900: libcurl info message cache 3 (We are completely uploaded and fine)
[2023.01.18-20.06.26:965][151]LogHttp: Warning: 0000076F305D1900: libcurl info message cache 4 (Connection died, retrying a fresh connect (retry count: 1))
[2023.01.18-20.06.26:965][151]LogHttp: Warning: 0000076F305D1900: libcurl info message cache 5 (necessary data rewind wasn't possible)
[2023.01.18-20.06.26:965][151]LogHttp: Warning: 0000076F305D1900: libcurl info message cache 6 (Closing connection 5)
[2023.01.18-20.06.26:965][151]LogHttp: Warning: 0000076F305D1900: libcurl info message cache 7 (TLSv1.2 (OUT), TLS alert, close notify (256):)
[2023.01.18-20.06.26:965][151]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BD12B54D4-4866-B359-FBE9-21B8A7C18DEC%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=d40736314b09fdb0c11bbf9299bcc91d%7C1a13257844da4edd83d850c872596ac0%7Ca48a88b6-ed21-45dd-a17a-fdafdb4e8dff&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2023.01.18-20.12.27:043][231]LogHttp: Warning: 0000076F305D5F00: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BD12B54D4-4866-B359-FBE9-21B8A7C18DEC%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=d40736314b09fdb0c11bbf9299bcc91d%7C1a13257844da4edd83d850c872596ac0%7Ca48a88b6-ed21-45dd-a17a-fdafdb4e8dff&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2023.01.18-20.12.27:043][231]LogHttp: Warning: 0000076F305D5F00: request failed, libcurl error: 65 (Send failed since rewinding of the data stream failed)
[2023.01.18-20.12.27:043][231]LogHttp: Warning: 0000076F305D5F00: libcurl info message cache 0 (Found bundle for host: 0x76ef2170a50 [serially])
[2023.01.18-20.12.27:043][231]LogHttp: Warning: 0000076F305D5F00: libcurl info message cache 1 (Re-using existing connection #6 with host datarouter.ol.epicgames.com)
[2023.01.18-20.12.27:043][231]LogHttp: Warning: 0000076F305D5F00: libcurl info message cache 2 (Connected to datarouter.ol.epicgames.com (18.209.144.249) port 443 (#6))
[2023.01.18-20.12.27:043][231]LogHttp: Warning: 0000076F305D5F00: libcurl info message cache 3 (We are completely uploaded and fine)
[2023.01.18-20.12.27:043][231]LogHttp: Warning: 0000076F305D5F00: libcurl info message cache 4 (Connection died, retrying a fresh connect (retry count: 1))
[2023.01.18-20.12.27:043][231]LogHttp: Warning: 0000076F305D5F00: libcurl info message cache 5 (necessary data rewind wasn't possible)
[2023.01.18-20.12.27:043][231]LogHttp: Warning: 0000076F305D5F00: libcurl info message cache 6 (Closing connection 6)
[2023.01.18-20.12.27:043][231]LogHttp: Warning: 0000076F305D5F00: libcurl info message cache 7 (TLSv1.2 (OUT), TLS alert, close notify (256):)
[2023.01.18-20.12.27:043][231]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BD12B54D4-4866-B359-FBE9-21B8A7C18DEC%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=d40736314b09fdb0c11bbf9299bcc91d%7C1a13257844da4edd83d850c872596ac0%7Ca48a88b6-ed21-45dd-a17a-fdafdb4e8dff&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2023.01.18-20.24.27:205][391]LogHttp: Warning: 0000076F305DBE00: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BD12B54D4-4866-B359-FBE9-21B8A7C18DEC%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=d40736314b09fdb0c11bbf9299bcc91d%7C1a13257844da4edd83d850c872596ac0%7Ca48a88b6-ed21-45dd-a17a-fdafdb4e8dff&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2023.01.18-20.24.27:206][391]LogHttp: Warning: 0000076F305DBE00: request failed, libcurl error: 65 (Send failed since rewinding of the data stream failed)
[2023.01.18-20.24.27:206][391]LogHttp: Warning: 0000076F305DBE00: libcurl info message cache 0 (Found bundle for host: 0x76ef2170330 [serially])
[2023.01.18-20.24.27:206][391]LogHttp: Warning: 0000076F305DBE00: libcurl info message cache 1 (Re-using existing connection #7 with host datarouter.ol.epicgames.com)
[2023.01.18-20.24.27:206][391]LogHttp: Warning: 0000076F305DBE00: libcurl info message cache 2 (Connected to datarouter.ol.epicgames.com (52.3.45.9) port 443 (#7))
[2023.01.18-20.24.27:206][391]LogHttp: Warning: 0000076F305DBE00: libcurl info message cache 3 (We are completely uploaded and fine)
[2023.01.18-20.24.27:206][391]LogHttp: Warning: 0000076F305DBE00: libcurl info message cache 4 (Connection died, retrying a fresh connect (retry count: 1))
[2023.01.18-20.24.27:206][391]LogHttp: Warning: 0000076F305DBE00: libcurl info message cache 5 (necessary data rewind wasn't possible)
[2023.01.18-20.24.27:206][391]LogHttp: Warning: 0000076F305DBE00: libcurl info message cache 6 (Closing connection 7)
[2023.01.18-20.24.27:206][391]LogHttp: Warning: 0000076F305DBE00: libcurl info message cache 7 (TLSv1.2 (OUT), TLS alert, close notify (256):)
[2023.01.18-20.24.27:206][391]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BD12B54D4-4866-B359-FBE9-21B8A7C18DEC%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=d40736314b09fdb0c11bbf9299bcc91d%7C1a13257844da4edd83d850c872596ac0%7Ca48a88b6-ed21-45dd-a17a-fdafdb4e8dff&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2023.01.18-20.25.31:916][585]LogDerivedDataCache: C:/Users/Asataro/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:01.063 and deleted 0 files with total size 0 MiB. Scanned 1009 files in 1004 folders with total size 14 MiB.
[2023.01.18-21.24.27:110][188]LogHttp: Warning: 0000076F305D0A00: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BD12B54D4-4866-B359-FBE9-21B8A7C18DEC%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=d40736314b09fdb0c11bbf9299bcc91d%7C1a13257844da4edd83d850c872596ac0%7Ca48a88b6-ed21-45dd-a17a-fdafdb4e8dff&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2023.01.18-21.24.27:110][188]LogHttp: Warning: 0000076F305D0A00: request failed, libcurl error: 65 (Send failed since rewinding of the data stream failed)
[2023.01.18-21.24.27:110][188]LogHttp: Warning: 0000076F305D0A00: libcurl info message cache 0 (Found bundle for host: 0x76ef2170210 [serially])
[2023.01.18-21.24.27:110][188]LogHttp: Warning: 0000076F305D0A00: libcurl info message cache 1 (Re-using existing connection #8 with host datarouter.ol.epicgames.com)
[2023.01.18-21.24.27:110][188]LogHttp: Warning: 0000076F305D0A00: libcurl info message cache 2 (Connected to datarouter.ol.epicgames.com (3.222.224.180) port 443 (#8))
[2023.01.18-21.24.27:110][188]LogHttp: Warning: 0000076F305D0A00: libcurl info message cache 3 (We are completely uploaded and fine)
[2023.01.18-21.24.27:110][188]LogHttp: Warning: 0000076F305D0A00: libcurl info message cache 4 (Connection died, retrying a fresh connect (retry count: 1))
[2023.01.18-21.24.27:110][188]LogHttp: Warning: 0000076F305D0A00: libcurl info message cache 5 (necessary data rewind wasn't possible)
[2023.01.18-21.24.27:110][188]LogHttp: Warning: 0000076F305D0A00: libcurl info message cache 6 (Closing connection 8)
[2023.01.18-21.24.27:110][188]LogHttp: Warning: 0000076F305D0A00: libcurl info message cache 7 (TLSv1.2 (OUT), TLS alert, close notify (256):)
[2023.01.18-21.24.27:110][188]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BD12B54D4-4866-B359-FBE9-21B8A7C18DEC%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=d40736314b09fdb0c11bbf9299bcc91d%7C1a13257844da4edd83d850c872596ac0%7Ca48a88b6-ed21-45dd-a17a-fdafdb4e8dff&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2023.01.18-21.25.32:238][383]LogDerivedDataCache: C:/Users/Asataro/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:01.385 and deleted 0 files with total size 0 MiB. Scanned 1009 files in 1004 folders with total size 14 MiB.
[2023.01.18-21.50.27:041][867]LogHttp: Warning: 0000076F305D2800: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BD12B54D4-4866-B359-FBE9-21B8A7C18DEC%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=d40736314b09fdb0c11bbf9299bcc91d%7C1a13257844da4edd83d850c872596ac0%7Ca48a88b6-ed21-45dd-a17a-fdafdb4e8dff&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
