Log file open, 02/21/23 14:49:45
[2023.02.21-20.58.28:511][416]LogSlate: Window 'Spawner_BP' being destroyed
[2023.02.21-20.58.28:516][416]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.02.21-20.58.28:516][416]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.21-20.58.37:059][848]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Octopath_game/Characters/Sprites/Octopath/Primrose/Base/primrose_paper2d.primrose_paper2d
[2023.02.21-20.58.37:059][848]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.21-20.58.37:683][849]LogShaderCompilers: Display: ================================================
[2023.02.21-20.58.37:683][849]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.21-20.58.37:683][849]LogShaderCompilers: Display: Total job queries 103, among them cache hits 0 (0.00%)
[2023.02.21-20.58.37:683][849]LogShaderCompilers: Display: Tracking 103 distinct input hashes that result in 84 distinct outputs (81.55%)
[2023.02.21-20.58.37:683][849]LogShaderCompilers: Display: RAM used: 0.87 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.05%
[2023.02.21-20.58.37:683][849]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.21-20.58.37:683][849]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.21-20.58.37:683][849]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.21-20.58.37:683][849]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.21-20.58.37:683][849]LogShaderCompilers: Display: ================================================
[2023.02.21-20.59.36:798][ 38]BlueprintLog: New page: Compile primrose_paper2d
[2023.02.21-20.59.36:877][ 38]LogUObjectHash: Compacting FUObjectHashTables data took   1.09ms
[2023.02.21-20.59.41:882][165]LogSlate: Window 'primrose_paper2d' being destroyed
[2023.02.21-20.59.41:887][165]LogSlate: Window 'primrose_paper2d' being destroyed
[2023.02.21-20.59.41:889][165]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.02.21-20.59.41:889][165]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.21-21.01.30:541][934]LogSlate: Window 'Project Settings' being destroyed
[2023.02.21-21.01.30:546][934]LogSlate: Window 'Project Settings' being destroyed
[2023.02.21-21.01.36:629][397]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Octopath_game/Characters/Sprites/Octopath/Primrose/Base/primrose_paper2d.primrose_paper2d
[2023.02.21-21.01.36:632][397]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.21-21.02.26:070][489]LogUObjectHash: Compacting FUObjectHashTables data took   1.45ms
[2023.02.21-21.02.26:071][489]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/TopDown/Maps/TopDownMap' took 0.074
[2023.02.21-21.02.26:120][489]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/Octopath_game/Characters/Sprites/Octopath/Primrose/Base/primrose_paper2d] ([2] browsable assets)...
[2023.02.21-21.02.26:120][489]OBJ SavePackage: Finished generating thumbnails for package [/Game/Octopath_game/Characters/Sprites/Octopath/Primrose/Base/primrose_paper2d]
[2023.02.21-21.02.26:133][489]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Octopath_game/Characters/Sprites/Octopath/Primrose/Base/primrose_paper2d_Auto1
[2023.02.21-21.02.26:134][489]LogSavePackage: Moving 'C:/Users/Asataro/Documents/Unreal Projects/Ogrebattle64 5.1/Saved/primrose_paper2d_Auto134E19A914466CD6FF1AF038AD9714484.tmp' to 'C:/Users/Asataro/Documents/Unreal Projects/Ogrebattle64 5.1/Saved/Autosaves/Game/Octopath_game/Characters/Sprites/Octopath/Primrose/Base/primrose_paper2d_Auto1.uasset'
[2023.02.21-21.02.26:135][489]LogFileHelpers: Auto-saving content packages took 0.064
[2023.02.21-21.04.18:073][189]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.21-21.04.18:078][189]LogContentBundle: [Container: TopDownMap] Generating Streaming for 0 Content Bundles.
[2023.02.21-21.04.18:220][189]MapCheck: Warning: Actor needs resave WorldDataLayers (/Game/TopDown/Maps/TopDownMap) 
[2023.02.21-21.04.18:221][189]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.21-21.04.18:221][189]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.21-21.04.18:221][189]LogWorldPartition: Display: GetPartitionedActors took 156 us
[2023.02.21-21.04.18:222][189]LogWorldPartition: Display: GenerateStreaming took 596 us
[2023.02.21-21.04.18:224][189]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.21-21.04.18:227][189]PIE: New page: PIE session: TopDownMap (Feb 21, 2023, 9:04:18 AM)
[2023.02.21-21.04.18:230][189]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.02.21-21.04.18:231][189]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.02.21-21.04.18:231][189]LogPlayLevel: Creating play world package: /Game/TopDown/Maps/UEDPIE_0_TopDownMap
[2023.02.21-21.04.18:236][189]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004453s)
[2023.02.21-21.04.18:236][189]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TopDown/Maps/TopDownMap.TopDownMap to /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap (0.004488s)
[2023.02.21-21.04.18:236][189]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.21-21.04.18:237][189]LogAIModule: Creating AISystem for world TopDownMap
[2023.02.21-21.04.18:237][189]LogWorldPartition: ULevel::OnLevelLoaded(TopDownMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.21-21.04.18:237][189]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.21-21.04.18:237][189]LogWorldPartition: UWorldPartition::Initialize(Asset=TopDownMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.21-21.04.18:238][189]LogContentBundle: [Container: TopDownMap] Creating new contrainer.
[2023.02.21-21.04.18:238][189]LogWorldPartition: Display: WorldPartition initialize took 918 us (total: 19.0 sec)
[2023.02.21-21.04.18:238][189]LogPlayLevel: PIE: World Init took: (0.001794s)
[2023.02.21-21.04.18:299][189]LogUObjectHash: Compacting FUObjectHashTables data took   1.61ms
[2023.02.21-21.04.18:308][189]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.02.21-21.04.18:308][189]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.21-21.04.18:308][189]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.21-21.04.18:308][189]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.21-21.04.18:308][189]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.21-21.04.18:308][189]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.21-21.04.18:308][189]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.21-21.04.18:308][189]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.21-21.04.18:308][189]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.21-21.04.18:308][189]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.21-21.04.18:308][189]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.21-21.04.18:308][189]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.21-21.04.18:310][189]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.21-21.04.18:349][189]LogAudioMixer: Display: Using Audio Hardware Device Speakers (B03)
[2023.02.21-21.04.18:350][189]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.21-21.04.18:350][189]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.21-21.04.18:350][189]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.21-21.04.18:350][189]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.02.21-21.04.18:350][189]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.02.21-21.04.18:352][189]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.02.21-21.04.18:352][189]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.02.21-21.04.18:352][189]LogInit: FAudioDevice initialized.
[2023.02.21-21.04.18:352][189]LogAudio: Display: Audio Device (ID: 2) registered with world 'TopDownMap'.
[2023.02.21-21.04.18:359][189]LogLoad: Game class is 'Paper_GM_C'
[2023.02.21-21.04.18:360][189]LogWorld: Bringing World /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap up for play (max tick rate 0) at 2023.02.21-15.04.18
[2023.02.21-21.04.18:361][189]LogWorld: Bringing up level for play took: 0.002060
[2023.02.21-21.04.18:363][189]LogOnline: OSS: Created online subsystem instance for: :Context_6
[2023.02.21-21.04.18:375][189]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=1000.000 Y=1810.000 Z=92.013
[2023.02.21-21.04.18:380][189]PIE: Server logged in
[2023.02.21-21.04.18:381][189]PIE: Play in editor total start time 0.303 seconds.
[2023.02.21-21.04.18:724][190]LogShaderCompilers: Display: ================================================
[2023.02.21-21.04.18:724][190]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.21-21.04.18:724][190]LogShaderCompilers: Display: Total job queries 124, among them cache hits 2 (1.61%)
[2023.02.21-21.04.18:724][190]LogShaderCompilers: Display: Tracking 122 distinct input hashes that result in 95 distinct outputs (77.87%)
[2023.02.21-21.04.18:724][190]LogShaderCompilers: Display: RAM used: 0.99 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.06%
[2023.02.21-21.04.18:724][190]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.21-21.04.18:724][190]LogShaderCompilers: Display: Shaders Compiled: 4
[2023.02.21-21.04.18:724][190]LogShaderCompilers: Display: Jobs assigned 4, completed 4 (100.00%)
[2023.02.21-21.04.18:724][190]LogShaderCompilers: Display: Time job spent in pending queue: average 0.03 s, longest 0.03 s
[2023.02.21-21.04.18:724][190]LogShaderCompilers: Display: Job execution time: average 0.78 s, max 0.93 s
[2023.02.21-21.04.18:724][190]LogShaderCompilers: Display: Job life time (pending + execution): average 0.81 s, max 0.96
[2023.02.21-21.04.18:724][190]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.96 s
[2023.02.21-21.04.18:724][190]LogShaderCompilers: Display: Jobs were issued in 4 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.21-21.04.18:724][190]LogShaderCompilers: Display: Average processing rate: 4.18 jobs/sec
[2023.02.21-21.04.18:724][190]LogShaderCompilers: Display: Total thread time: 2.02 s
[2023.02.21-21.04.18:724][190]LogShaderCompilers: Display: Total thread preprocess time: 0.13 s
[2023.02.21-21.04.18:724][190]LogShaderCompilers: Display: Percentage time preprocessing: 6.30%
[2023.02.21-21.04.18:724][190]LogShaderCompilers: Display: Effective parallelization: 2.11 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.21-21.04.18:724][190]LogShaderCompilers: Display: Top 4 most expensive shader types by average time:
[2023.02.21-21.04.18:724][190]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    1 times, average 0.59 sec, max 0.59 sec, min 0.59 sec)
[2023.02.21-21.04.18:724][190]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    1 times, average 0.59 sec, max 0.59 sec, min 0.59 sec)
[2023.02.21-21.04.18:724][190]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    1 times, average 0.50 sec, max 0.50 sec, min 0.50 sec)
[2023.02.21-21.04.18:724][190]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    1 times, average 0.35 sec, max 0.35 sec, min 0.35 sec)
[2023.02.21-21.04.18:724][190]LogShaderCompilers: Display: Top 4 shader types by total compile time:
[2023.02.21-21.04.18:724][190]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 29.20% of total time (compiled    1 times, average 0.59 sec, max 0.59 sec, min 0.59 sec)
[2023.02.21-21.04.18:724][190]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 28.98% of total time (compiled    1 times, average 0.59 sec, max 0.59 sec, min 0.59 sec)
[2023.02.21-21.04.18:724][190]LogShaderCompilers: Display:                                                 FLumenCardVS - 24.72% of total time (compiled    1 times, average 0.50 sec, max 0.50 sec, min 0.50 sec)
[2023.02.21-21.04.18:724][190]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 17.11% of total time (compiled    1 times, average 0.35 sec, max 0.35 sec, min 0.35 sec)
[2023.02.21-21.04.18:724][190]LogShaderCompilers: Display: ================================================
[2023.02.21-21.04.21:123][351]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.21-21.04.21:123][351]LogWorld: BeginTearingDown for /Game/TopDown/Maps/UEDPIE_0_TopDownMap
[2023.02.21-21.04.21:123][351]LogWorld: UWorld::CleanupWorld for TopDownMap, bSessionEnded=true, bCleanupResources=true
[2023.02.21-21.04.21:124][351]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.21-21.04.21:124][351]LogContentBundle: [Container: TopDownMap] Deleting container.
[2023.02.21-21.04.21:126][351]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.21-21.04.21:132][351]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.21-21.04.21:165][351]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.21-21.04.21:166][351]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.21-21.04.21:167][351]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.21-21.04.21:190][351]LogUObjectHash: Compacting FUObjectHashTables data took   1.78ms
[2023.02.21-21.04.21:215][352]LogPlayLevel: Display: Destroying online subsystem :Context_6
[2023.02.21-21.04.22:655][447]LogViewport: Scene viewport resized to 1525x1277, mode Windowed.
[2023.02.21-21.04.24:169][536]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.21-21.04.24:173][536]LogContentBundle: [Container: TopDownMap] Generating Streaming for 0 Content Bundles.
[2023.02.21-21.04.24:174][536]MapCheck: Warning: Actor needs resave WorldDataLayers (/Game/TopDown/Maps/TopDownMap) 
[2023.02.21-21.04.24:174][536]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.21-21.04.24:174][536]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.21-21.04.24:174][536]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 160 us)
[2023.02.21-21.04.24:174][536]LogWorldPartition: Display: GenerateStreaming took 166 us (total: 762 us)
[2023.02.21-21.04.24:175][536]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.21-21.04.24:175][536]PIE: New page: PIE session: TopDownMap (Feb 21, 2023, 9:04:24 AM)
[2023.02.21-21.04.24:175][536]LogPlayLevel: Creating play world package: /Game/TopDown/Maps/UEDPIE_0_TopDownMap
[2023.02.21-21.04.24:179][536]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003866s)
[2023.02.21-21.04.24:179][536]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TopDown/Maps/TopDownMap.TopDownMap to /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap (0.003885s)
[2023.02.21-21.04.24:179][536]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.21-21.04.24:179][536]LogAIModule: Creating AISystem for world TopDownMap
[2023.02.21-21.04.24:179][536]LogWorldPartition: ULevel::OnLevelLoaded(TopDownMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.21-21.04.24:179][536]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.21-21.04.24:179][536]LogWorldPartition: UWorldPartition::Initialize(Asset=TopDownMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.21-21.04.24:180][536]LogContentBundle: [Container: TopDownMap] Creating new contrainer.
[2023.02.21-21.04.24:180][536]LogWorldPartition: Display: WorldPartition initialize took 915 us (total: 19.0 sec)
[2023.02.21-21.04.24:180][536]LogPlayLevel: PIE: World Init took: (0.001623s)
[2023.02.21-21.04.24:217][536]LogUObjectHash: Compacting FUObjectHashTables data took   1.16ms
[2023.02.21-21.04.24:220][536]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.02.21-21.04.24:220][536]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.21-21.04.24:220][536]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.21-21.04.24:220][536]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.21-21.04.24:220][536]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.21-21.04.24:220][536]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.21-21.04.24:220][536]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.21-21.04.24:220][536]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.21-21.04.24:220][536]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.21-21.04.24:220][536]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.21-21.04.24:220][536]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.21-21.04.24:220][536]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.21-21.04.24:222][536]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.21-21.04.24:259][536]LogAudioMixer: Display: Using Audio Hardware Device Speakers (B03)
[2023.02.21-21.04.24:259][536]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.21-21.04.24:259][536]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.21-21.04.24:259][536]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.21-21.04.24:259][536]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.02.21-21.04.24:259][536]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
